image_path,plant_pixels,river_pixels,plant_fraction,label
Pasig_Area10_IMG795.jpg,449631,181923,0.0282,No Growth
Pasig_Area10_IMG796.jpg,563250,370714,0.0354,No Growth
Pasig_Area10_IMG797.jpg,370064,799247,0.0232,No Growth
Pasig_Area10_IMG798.jpg,371310,660881,0.0233,No Growth
Pasig_Area10_IMG799.jpg,397493,553133,0.0250,No Growth
Pasig_Area10_IMG800.jpg,700277,123389,0.0584,Low Growth
Pasig_Area10_IMG801.jpg,403863,86681,0.0337,No Growth
Pasig_Area10_IMG802.jpg,412653,91955,0.0344,No Growth
Pasig_Area10_IMG803.jpg,511256,211676,0.0426,No Growth
Pasig_Area10_IMG804.jpg,520071,206123,0.0433,No Growth
Pasig_Area10_IMG805.jpg,473452,206803,0.0395,No Growth
Pasig_Area10_IMG806.jpg,462310,203052,0.0385,No Growth
Pasig_Area10_IMG807.jpg,454562,190438,0.0379,No Growth
Pasig_Area10_IMG808.jpg,482742,166123,0.0402,No Growth
Pasig_Area10_IMG809.jpg,514555,164258,0.0429,No Growth
Pasig_Area10_IMG810.jpg,538251,165918,0.0449,No Growth
Pasig_Area10_IMG811.jpg,542048,155841,0.0452,No Growth
Pasig_Area10_IMG812.jpg,512730,190755,0.0427,No Growth
Pasig_Area10_IMG813.jpg,515421,215145,0.0430,No Growth
Pasig_Area10_IMG814.jpg,572754,212887,0.0477,No Growth
Pasig_Area10_IMG815.jpg,554932,219899,0.0462,No Growth
Pasig_Area10_IMG816.jpg,534642,202280,0.0446,No Growth
Pasig_Area10_IMG817.jpg,527691,184719,0.0440,No Growth
Pasig_Area10_IMG818.jpg,507234,185422,0.0423,No Growth
Pasig_Area10_IMG819.jpg,527688,191008,0.0440,No Growth
Pasig_Area10_IMG820.jpg,541039,170969,0.0451,No Growth
Pasig_Area10_IMG821.jpg,548214,182307,0.0457,No Growth
Pasig_Area10_IMG822.jpg,545005,181290,0.0454,No Growth
Pasig_Area10_IMG823.jpg,840206,259928,0.0700,Low Growth
Pasig_Area10_IMG824.jpg,773907,181508,0.0645,Low Growth
